"main_category_ind","recipe_id","name"
"False","17","Vegetariánské recepty"
"False","17","Veganské recepty"
"False","17","Snadné recepty"
"False","17","Rychlé recepty"
"False","17","Recepty pro začátečníky"
"False","17","Běžný den"
"True","17","Ryby"
"True","17","Treska"
"False","17","Oběd"
"False","17","Večeře"
"False","17","Slané chutě"
"False","17","Recepty do 30 minut"
"False","17","Recepty do 100 korun"
"False","17","Levné recepty"
"False","17","Rychlé recepty"
"False","17","Snadné recepty"
"False","17","Běžný den"
"False","17","Cuketa"
"False","17","Bylinky"
"False","17","Česká kuchyně"
"False","17","Restování"
"False","17","Vaření"
"True","17","Sladká jídla"
"True","17","Lívance"
"False","17","Vegetariánské recepty"
"False","17","Sladké chutě"
"False","17","Běžný den"
"False","17","Jablka"
"False","17","Česká kuchyně"
"False","17","Dušení"
"False","17","Smažení"
"True","17","Pomazánky"
"True","17","Sýrové pomazánky"
"True","17","Zeleninové pomazánky"
"False","17","Svačina"
"False","17","Večeře"
"False","17","Vegetariánské recepty"
"False","17","Slané chutě"
"False","17","Levné recepty"
"False","17","Recepty do 50 korun"
"False","17","Recepty do 20 minut"
"False","17","Rychlé recepty"
"False","17","Recepty pro začátečníky"
"False","17","Snadné recepty"
"False","17","Běžný den"
"False","17","Zelenina"
"False","17","Česká kuchyně"
"True","17","Ryby"
"False","17","Oběd"
"False","17","Večeře"
"False","17","Bylinky"
"False","17","Houby"
"False","17","Zelí"
"False","17","Dušení"
"False","17","Restování"
"False","17","Běžný den"
"False","17","Sváteční / Nedělní recepty"
"False","17","Podzimní recepty"
"False","17","Recepty pro začátečníky"
"False","17","Snadné recepty"
"False","17","Rychlé recepty"
"False","17","Recepty do 100 korun"
"False","17","Recepty do 30 minut"
"True","17","Studená kuchyně"
"True","17","Pro začátečníky"
"True","17","Rolády"
"False","17","Narozeniny"
"False","17","Silvestr"
"False","17","Sváteční / Nedělní recepty"
"False","17","Večírky a oslavy"
"False","17","Recepty do 30 minut"
"False","17","Recepty pro začátečníky"
"False","17","Snadné recepty"
"False","17","Rychlé recepty"
"True","17","Ostatní"
"False","17","Oběd"
"False","17","Večeře"
"False","17","Bezlepkové recepty"
"False","17","Slané chutě"
"False","17","Snadné recepty"
"False","17","Velikonoce"
"False","17","Houby"
"False","17","Zelenina"
"False","17","Bylinky"
"False","17","Česká kuchyně"
"False","17","Restování"
"False","17","Pečení"
"True","17","Polévky"
"True","17","Zeleninové polévky"
"True","17","Krémové polévky"
"False","17","Bezlepkové recepty"
"False","17","Vegetariánské recepty"
"False","17","Zdravé recepty"
"False","17","Oběd"
"False","17","Snadné recepty"
"False","17","Rychlé recepty"
"False","17","Recepty pro začátečníky"
"False","17","Běžný den"
"False","17","Podzimní recepty"
"False","17","Zelenina"
"False","17","Česká kuchyně"
"False","17","Vaření"
"False","17","Pečení"
"True","17","Drůbeží maso"
"True","17","Kuřecí maso"
"False","17","Oběd"
"False","17","Večeře"
"False","17","Slané chutě"
"False","17","Snadné recepty"
"False","17","Běžný den"
"False","17","Houby"
"False","17","Zelenina"
"False","17","Česká kuchyně"
"False","17","Dušení"
"False","17","Restování"
"False","17","Vaření"
"True","17","Zeleninová jídla"
"True","17","Slané pečivo"
"True","17","Slané koláče"
"False","17","Bylinky"
"False","17","Cuketa"
"False","17","Oběd"
"False","17","Večeře"
"False","17","Svačina"
"False","17","Zdravé recepty"
"False","17","Slané chutě"
"False","17","Snadné recepty"
"False","17","Rychlé recepty"
"False","17","Recepty pro začátečníky"
"False","17","Levné recepty"
"False","17","Běžný den"
"False","17","Letní recepty"
"False","17","Česká kuchyně"
"False","17","Italská kuchyně"
"False","17","Pečení"
