"step_link","recipe_id","name","order"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/jak-spikovat-kralika/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Jak špikovat králíka a připravit slaninu

		</a>
</p>","11","



					Porce králíka prošpikujeme, osolíme, posypeme tlučeným jalovcem a opečeme ze všech stran na sádle.
				








        
											Jak špikovat králíka a připravit slaninu

		

","1"
"","11","



					Opečená stehna přendáme do zapékací nádoby a do výpeku na pánev přidáme nakrájenou cibuli, zbytek slaniny a nasekaný česnek.
				

","2"
"","11","



					Orestujeme do světle hněda a přidáme ke stehnům, dále přidáme koření a zalijeme vývarem. Přikryjeme pokličkou a pečeme asi 2 hodiny na 190 °C. Maso musí být měkké a oddělovat se od kosti.
				

","3"
"","11","



					V polovině pečení maso obrátíme a přidáme očištěné nakrájené houby. Dále pečeme již odkryté.
				

","4"
"","11","



					Měkké maso vyjmeme, z výpeku odstraníme koření,  vysmahneme a zaprášíme moukou, opražíme a podlijeme trochu vývarem, povaříme. Vrátíme stehna a prohřejeme.
				

","5"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/bramboraky/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Jak na ty nejlepší bramboráky?
</span>
</a>
</p>","11","



					Jako příloha se hodí malé bramboráčky.
				



TIP 					Jak na ty nejlepší bramboráky?



","6"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/jak-upect-kvaskovy-chleba/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Postup přípravy kváskového chleba

		</a>
</p>","11","



					Večer před pečením připravíme rozkvas. Vezmeme kvásek, dáme do mísy, přidáme 150 g žitné mouky a přidáme stejne množství vody. Přikryjeme potravinovou fólií a necháme v teple do rána stát.
				








        
											Postup přípravy kváskového chleba

		

","1"
"","11","



					Po cca 12 hodinách rozkvas promícháme, 2 lžíce dáme stranou do skleničky na příští pečení. Kvásek uchováváme v lednici zakrytý fólií nebo víčkem.
				

","2"
"","11","



					Ke zbylému rozkvasu přidáme 200 g žitné mouky, 300 g pšeničné mouky, vodu, sůl a kmín nebo semínka.
				

","3"
"","11","



					Pak zpracujeme těsto, nejlépe v robotu. Pak ho vyklopíme na pomoučněnou desku a vypracujeme bochánek. Ten dáme kynout nejlépe do pekařské ošatky, nebo do mísy. Takto necháme v teple vzejít dalších 5-6 hodin.
				

","4"
