"main_category_ind","recipe_id","name"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Pečení"
"True","9","Saláty"
"True","9","Zeleninové saláty"
"False","9","Zelenina"
"False","9","Bylinky"
"False","9","Zelí"
"False","9","Jablka"
"False","9","Oběd"
"False","9","Bezlepkové recepty"
"False","9","Vegetariánské recepty"
"False","9","Zdravé recepty"
"False","9","Sladkokyselé chutě"
"False","9","Snadné recepty"
"False","9","Rychlé recepty"
"False","9","Recepty do 30 minut"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Podzimní recepty"
"False","9","Zimní recepty"
"False","9","Česká kuchyně"
"True","9","Polévky"
"True","9","Luštěninové polévky"
"False","9","Oběd"
"False","9","Večeře"
"False","9","Bezlepkové recepty"
"False","9","Vegetariánské recepty"
"False","9","Slané chutě"
"False","9","Snadné recepty"
"False","9","Běžný den"
"False","9","Zelenina"
"False","9","Rajčata"
"False","9","Vaření"
"False","9","Restování"
"False","9","Řecká kuchyně"
"True","9","Přílohy"
"True","9","Rýže"
"False","9","Večeře"
"False","9","Oběd"
"False","9","Bezlepkové recepty"
"False","9","Vegetariánské recepty"
"False","9","Slané chutě"
"False","9","Snadné recepty"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Česká kuchyně"
"False","9","Remoska"
"True","9","Drůbeží maso"
"True","9","Kuřecí maso"
"False","9","Oběd"
"False","9","Večeře"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Snadné recepty"
"False","9","Smažení"
"False","9","Vaření"
"False","9","Houby"
"False","9","Bylinky"
"True","9","Drůbeží maso"
"True","9","Krůtí maso"
"False","9","Oběd"
"False","9","Večeře"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Pečení"
"False","9","Zelenina"
"False","9","Náročné recepty"
"True","9","Moučníky"
"True","9","Chlebíčky"
"False","9","Svačina"
"False","9","Vegetariánské recepty"
"False","9","Sladké chutě"
"False","9","Snadné recepty"
"False","9","Běžný den"
"False","9","Sváteční / Nedělní recepty"
"False","9","Česká kuchyně"
"False","9","Pečení"
"True","9","Dorty"
