"main_category_ind","recipe_id","name"
"False","1","Sladkokyselé chutě"
"False","1","Slané chutě"
"False","1","Snadné recepty"
"False","1","Běžný den"
"False","1","Sváteční / Nedělní recepty"
"False","1","Česká kuchyně"
"True","1","Vepřové maso"
"False","1","Oběd"
"False","1","Večeře"
"False","1","Rychlé recepty"
"False","1","Snadné recepty"
"False","1","Běžný den"
"False","1","Sváteční / Nedělní recepty"
"False","1","Česká kuchyně"
"True","1","Omáčky"
"True","1","Rajské omáčky"
"False","1","Oběd"
"False","1","Večeře"
"False","1","Sladkokyselé chutě"
"False","1","Snadné recepty"
"False","1","Běžný den"
"False","1","Česká kuchyně"
"True","1","Cukroví"
"True","1","Sušenky"
"False","1","Sladké chutě"
"False","1","Recepty pro začátečníky"
"False","1","Rychlé recepty"
"False","1","Snadné recepty"
"False","1","Běžný den"
"False","1","Dětská oslava"
"False","1","Vánoce"
"False","1","Česká kuchyně"
"True","1","Pomazánky"
"True","1","Zeleninové pomazánky"
"False","1","Svačina"
"False","1","Bezlepkové recepty"
"False","1","Vegetariánské recepty"
"False","1","Snadné recepty"
"False","1","Běžný den"
"False","1","Jarní recepty"
"False","1","Ředkvičky"
"False","1","Česká kuchyně"
"False","1","Slané chutě"
"False","1","Rychlé recepty"
"False","1","Recepty pro začátečníky"
"True","1","Moučníky"
"True","1","Dezerty, zákusky, poháry"
"True","1","Řezy"
"False","1","Náročné recepty"
"False","1","Sladké chutě"
"False","1","Narozeniny"
"False","1","Silvestr"
"False","1","Svatba"
"False","1","Sváteční / Nedělní recepty"
"False","1","Večírky a oslavy"
"False","1","Česká kuchyně"
"False","1","Vánoce"
"False","1","Pečení"
"False","1","Svačina"
"False","1","Vegetariánské recepty"
"False","1","Recepty do 100 korun"
"False","1","Slovenská kuchyně"
