"main_category_ind","recipe_id","name"
"False","8","Sváteční / Nedělní recepty"
"False","8","Česká kuchyně"
"False","8","Smažení"
"False","8","Marinování"
"True","8","Moučníky"
"True","8","Sušenky"
"False","8","Sladké chutě"
"False","8","Zdravé recepty"
"False","8","Snadné recepty"
"False","8","Recepty pro začátečníky"
"False","8","Rychlé recepty"
"False","8","Běžný den"
"False","8","Večírky a oslavy"
"False","8","Pečení"
"False","8","Levné recepty"
"False","8","Recepty do 100 korun"
"True","8","Cukroví"
"True","8","Dietní recepty"
"True","8","Bezlepkové cukroví"
"True","8","Pečené cukroví"
"True","8","Plněné cukroví"
"False","8","Snadné recepty"
"False","8","Rychlé recepty"
"False","8","Recepty pro začátečníky"
"False","8","Recepty do 30 minut"
"False","8","Sladké chutě"
"False","8","Pečení"
"False","8","Běžný den"
"False","8","Vánoce"
"False","8","Večírky a oslavy"
"False","8","Sváteční / Nedělní recepty"
"True","8","Drůbeží maso"
"True","8","Kuřecí maso"
"False","8","Večeře"
"False","8","Oběd"
"False","8","Slané chutě"
"False","8","Snadné recepty"
"False","8","Běžný den"
"False","8","Česká kuchyně"
"False","8","Pečení"
"False","8","Remoska"
"True","8","Drůbeží maso"
"True","8","Kuřecí maso"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Bezlepkové recepty"
"False","8","Pikantní chutě"
"False","8","Snadné recepty"
"False","8","Běžný den"
"False","8","Sváteční / Nedělní recepty"
"False","8","Marinování"
"False","8","Restování"
"False","8","Vaření"
"True","8","Saláty"
"True","8","Zeleninové saláty"
"False","8","Oběd"
"False","8","Bezlepkové recepty"
"False","8","Vegetariánské recepty"
"False","8","Zelenina"
"False","8","Bylinky"
"False","8","Citrusy"
"False","8","Slané chutě"
"False","8","Snadné recepty"
"False","8","Rychlé recepty"
"False","8","Běžný den"
"False","8","Podzimní recepty"
"False","8","Zimní recepty"
"False","8","Česká kuchyně"
"True","8","Saláty"
"True","8","Zeleninové saláty"
"False","8","Svačina"
"False","8","Oběd"
"False","8","Vegetariánské recepty"
"False","8","Zdravé recepty"
"False","8","Sladkokyselé chutě"
"False","8","Slané chutě"
"False","8","Recepty do 30 minut"
"False","8","Recepty do 50 korun"
"False","8","Levné recepty"
"False","8","Snadné recepty"
"False","8","Rychlé recepty"
"False","8","Recepty pro začátečníky"
"False","8","Běžný den"
"False","8","Letní recepty"
"False","8","Citrusy"
"False","8","Zelenina"
"False","8","Jablka"
"False","8","Česká kuchyně"
"True","8","Jiné maso"
"True","8","Bramborová jídla"
"True","8","Pro začátečníky"
"True","8","Uzené maso"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Snadné recepty"
"False","8","Recepty pro začátečníky"
"False","8","Běžný den"
"False","8","Bylinky"
"False","8","Zelenina"
"False","8","Pečení"
"False","8","Restování"
"False","8","Vaření"
"True","8","Bramborová jídla"
"True","8","Bezmasá jídla"
"True","8","Sýry"
"True","8","Pro začátečníky"
"True","8","Smažený sýr"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Vegetariánské recepty"
"False","8","Snadné recepty"
"False","8","Recepty pro začátečníky"
"False","8","Běžný den"
"False","8","Sváteční / Nedělní recepty"
"False","8","Zelenina"
"False","8","Česká kuchyně"
"False","8","Vaření"
"False","8","Smažení"
"True","8","Drůbeží maso"
"True","8","Těstoviny"
"True","8","Pro začátečníky"
"True","8","Zapečené těstoviny"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Recepty pro začátečníky"
"False","8","Snadné recepty"
"False","8","Běžný den"
"False","8","Cuketa"
"False","8","Zelenina"
"False","8","Restování"
"False","8","Pečení"
"True","8","Studená kuchyně"
"True","8","Jednohubky"
"False","8","Vegetariánské recepty"
"False","8","Slané chutě"
"False","8","Snadné recepty"
"False","8","Běžný den"
"False","8","Bylinky"
"False","8","Recepty pro začátečníky"
"False","8","Zelenina"
"False","8","Večírky a oslavy"
"False","8","Dietní recepty"
"True","8","Zeleninová jídla"
"False","8","Kapusta"
"False","8","Citrusy"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Recepty pro začátečníky"
"False","8","Snadné recepty"
"False","8","Rychlé recepty"
"False","8","Běžný den"
"False","8","Podzimní recepty"
"False","8","Zimní recepty"
"False","8","Restování"
"True","8","Cukroví"
"True","8","Perníčky"
"False","8","Sladké chutě"
"False","8","Náročné recepty"
"False","8","Vánoce"
"False","8","Zimní recepty"
"False","8","Sváteční / Nedělní recepty"
"False","8","Česká kuchyně"
"False","8","Pečení"
"True","8","Drůbeží maso"
"True","8","Kuřecí maso"
"False","8","Večeře"
"False","8","Oběd"
"False","8","Pikantní chutě"
"False","8","Snadné recepty"
"False","8","Běžný den"
"False","8","Slovenská kuchyně"
"False","8","Dušení"
"False","8","Vaření"
"False","8","Restování"
"False","8","Zimní recepty"
"True","8","Vepřové maso"
"True","8","Jiné maso"
"True","8","Omáčky"
"True","8","Telecí maso"
"True","8","Guláš"
"False","8","Oběd"
"False","8","Večeře"
"False","8","Běžný den"
"False","8","Sváteční / Nedělní recepty"
"False","8","Česká kuchyně"
"False","8","Snadné recepty"
"False","8","Dušení"
"False","8","Restování"
