"main_category_ind","recipe_id","name"
"False","15","Silvestr"
"False","15","Sváteční / Nedělní recepty"
"False","15","Večírky a oslavy"
"False","15","Avokádo"
"False","15","Citrusy"
"False","15","Zelenina"
"False","15","Mexická kuchyně"
"False","15","Španělská kuchyně"
"True","15","Polévky"
"True","15","Bramborová jídla"
"True","15","Pro začátečníky"
"True","15","Bramborové polévky"
"True","15","Krémové polévky"
"False","15","Oběd"
"False","15","Večeře"
"False","15","Pikantní chutě"
"False","15","Recepty pro začátečníky"
"False","15","Snadné recepty"
"False","15","Běžný den"
"False","15","Podzimní recepty"
"False","15","Zimní recepty"
"False","15","Sváteční / Nedělní recepty"
"False","15","Zelenina"
"False","15","Česká kuchyně"
"False","15","Vaření"
"False","15","Smažení"
"True","15","Hovězí maso"
"False","15","Oběd"
"False","15","Večeře"
"False","15","Slané chutě"
"False","15","Snadné recepty"
"False","15","Běžný den"
"False","15","Zimní recepty"
"False","15","Česká kuchyně"
"False","15","Dušení"
"False","15","Vaření"
"True","15","Drůbeží maso"
"True","15","Krůtí maso"
"False","15","Oběd"
"False","15","Večeře"
"False","15","Bezlepkové recepty"
"False","15","Snadné recepty"
"False","15","Běžný den"
"False","15","Pikantní chutě"
"False","15","Česká kuchyně"
"False","15","Restování"
"False","15","Zelenina"
"True","15","Ryby"
"False","15","Oběd"
"False","15","Zdravé recepty"
"False","15","Večeře"
"False","15","Běžný den"
"False","15","Sváteční / Nedělní recepty"
"False","15","Pečení"
"False","15","Recepty pro začátečníky"
"False","15","Snadné recepty"
"False","15","Bylinky"
"False","15","Zelenina"
"False","15","Cuketa"
"False","15","Zimní recepty"
"False","15","Podzimní recepty"
"True","15","Pokrmy z vnitřností"
"False","15","Oběd"
"False","15","Večeře"
"False","15","Bylinky"
"False","15","Náročné recepty"
"False","15","Běžný den"
"False","15","Sváteční / Nedělní recepty"
"False","15","Smažení"
"True","15","Moučníky"
"True","15","Kynuté moučníky"
"False","15","Sladké chutě"
"False","15","Náročné recepty"
"False","15","Svačina"
"False","15","Snídaně"
"False","15","Běžný den"
"False","15","Sváteční / Nedělní recepty"
"False","15","Večírky a oslavy"
"False","15","Pečení"
"False","15","Česká kuchyně"
"False","15","Slovenská kuchyně"
"True","15","Moučníky"
"True","15","Kynuté moučníky"
"False","15","Pečení"
"False","15","Náročné recepty"
"False","15","Běžný den"
"True","15","Vepřové maso"
"True","15","Pro začátečníky"
"False","15","Oběd"
"False","15","Bezlepkové recepty"
"False","15","Slané chutě"
"False","15","Recepty do 100 korun"
"False","15","Snadné recepty"
"False","15","Levné recepty"
"False","15","Běžný den"
"False","15","Česká kuchyně"
"False","15","Pečení"
"False","15","Večeře"
