"main_category_ind","recipe_id","name"
"False","2","Restování"
"False","2","Dušení"
"True","2","Vepřové maso"
"True","2","Houby"
"True","2","Pro začátečníky"
"False","2","Oběd"
"False","2","Recepty pro začátečníky"
"False","2","Běžný den"
"False","2","Sváteční / Nedělní recepty"
"False","2","Houby"
"False","2","Česká kuchyně"
"False","2","Italská kuchyně"
"False","2","Vaření"
"False","2","Dušení"
"False","2","Restování"
"True","2","Omáčky"
"True","2","Pro začátečníky"
"True","2","Guláš"
"False","2","Oběd"
"False","2","Recepty pro začátečníky"
"False","2","Snadné recepty"
"False","2","Běžný den"
"False","2","Česká kuchyně"
"False","2","Maďarská kuchyně"
"False","2","Slovenská kuchyně"
"False","2","Dušení"
"False","2","Restování"
"True","2","Drůbeží maso"
"True","2","Krůtí maso"
"False","2","Oběd"
"False","2","Recepty do 30 minut"
"False","2","Běžný den"
"False","2","Sváteční / Nedělní recepty"
"False","2","Zelenina"
"False","2","Thajská kuchyně"
"False","2","Restování"
"True","2","Saláty"
"True","2","Svačinové saláty"
"False","2","Svačina"
"False","2","Večeře"
"False","2","Zelenina"
"False","2","Okurky"
"False","2","Běžný den"
"False","2","Recepty pro začátečníky"
"False","2","Snadné recepty"
"False","2","Rychlé recepty"
"False","2","Recepty do 100 korun"
"False","2","Česká kuchyně"
"False","2","Slovenská kuchyně"
"False","2","Vaření"
"True","2","Moučníky"
"True","2","Dezerty, zákusky, poháry"
"False","2","Exotické ovoce"
"False","2","Citrusy"
"False","2","Sladké chutě"
"False","2","Běžný den"
"False","2","Dětská oslava"
"False","2","Sváteční / Nedělní recepty"
"False","2","Večírky a oslavy"
"False","2","Recepty pro začátečníky"
"False","2","Rychlé recepty"
"False","2","Snadné recepty"
"False","2","Recepty do 20 minut"
"False","2","Recepty do 10 minut"
"True","2","Bezmasá jídla"
"False","2","Pálivé chutě"
"False","2","Bylinky"
"False","2","Rajčata"
"False","2","Zelenina"
"False","2","Citrusy"
"False","2","Běžný den"
"False","2","Sváteční / Nedělní recepty"
"False","2","Snadné recepty"
"False","2","Večeře"
"False","2","Oběd"
"False","2","Vaření"
"True","2","Jiné maso"
"True","2","Pomalý hrnec"
"True","2","Králičí maso"
"False","2","Oběd"
"False","2","Večeře"
"False","2","Pečení"
"False","2","Vaření"
"False","2","Zelenina"
"False","2","Běžný den"
"False","2","Snadné recepty"
"True","2","Dietní recepty"
"True","2","Redukční recepty"
"False","2","Oběd"
"False","2","Zdravé recepty"
"False","2","Česká kuchyně"
"False","2","Pečení"
"False","2","Redukční recepty"
"True","2","Polévky"
"True","2","Zeleninové polévky"
"False","2","Zdravé recepty"
"False","2","Oběd"
"False","2","Levné recepty"
"False","2","Recepty do 100 korun"
"False","2","Běžný den"
"False","2","Zelenina"
"False","2","Česká kuchyně"
"False","2","Vaření"
"True","2","Drůbeží maso"
"True","2","Kuřecí maso"
"False","2","Oběd"
"False","2","Pikantní chutě"
"False","2","Běžný den"
"False","2","Česká kuchyně"
"False","2","Restování"
"False","2","Vaření"
"True","2","Pomazánky"
"True","2","Houbové poamazánky"
"False","2","Snídaně"
"False","2","Večeře"
"False","2","Svačina"
"False","2","Běžný den"
"False","2","Sváteční / Nedělní recepty"
"False","2","Snadné recepty"
"False","2","Bylinky"
"False","2","Houby"
"False","2","Restování"
"True","2","Moučníky"
"True","2","Koláče a buchty"
"True","2","Ostatní"
"True","2","Slané pečivo"
"False","2","Svačina"
"False","2","Slané chutě"
"False","2","Náročné recepty"
"False","2","Běžný den"
"False","2","Sváteční / Nedělní recepty"
"False","2","Večírky a oslavy"
"False","2","Česká kuchyně"
"False","2","Kynutí"
"False","2","Restování"
"False","2","Pečení"
