"main_category_ind","recipe_id","name"
"False","5","Snadné recepty"
"False","5","Recepty pro začátečníky"
"False","5","Slané chutě"
"False","5","Pečení"
"True","5","Saláty"
"True","5","Zeleninové saláty"
"False","5","Svačina"
"False","5","Oběd"
"False","5","Večeře"
"False","5","Zdravé recepty"
"False","5","Bezlepkové recepty"
"False","5","Vegetariánské recepty"
"False","5","Slané chutě"
"False","5","Snadné recepty"
"False","5","Rychlé recepty"
"False","5","Běžný den"
"False","5","Česká kuchyně"
"False","5","Zelenina"
"False","5","Rajčata"
"True","5","Drůbeží maso"
"True","5","Kuřecí maso"
"False","5","Večeře"
"False","5","Oběd"
"False","5","Bezlepkové recepty"
"False","5","Slané chutě"
"False","5","Snadné recepty"
"False","5","Běžný den"
"False","5","Česká kuchyně"
"False","5","Grilování"
"False","5","Marinování"
"False","5","Pečení"
"False","5","Sváteční / Nedělní recepty"
"True","5","Moučníky"
"False","5","Svačina"
"False","5","Sladké chutě"
"False","5","Snadné recepty"
"False","5","Rychlé recepty"
"False","5","Recepty pro začátečníky"
"False","5","Recepty pro děti"
"False","5","Běžný den"
"False","5","Sváteční / Nedělní recepty"
"False","5","Smažení"
"False","5","Česká kuchyně"
"True","5","Vepřové maso"
"True","5","Mleté maso"
"False","5","Večeře"
"False","5","Bezlepkové recepty"
"False","5","Slané chutě"
"False","5","Snadné recepty"
"False","5","Běžný den"
"False","5","Česká kuchyně"
"False","5","Dušení"
"False","5","Restování"
"True","5","Vepřové maso"
"False","5","Oběd"
"False","5","Večeře"
"False","5","Bezlepkové recepty"
"False","5","Slané chutě"
"False","5","Snadné recepty"
"False","5","Běžný den"
"False","5","Rajčata"
"False","5","Česká kuchyně"
"False","5","Remoska"
"False","5","Pečení"
"True","5","Moučníky"
"True","5","Řezy s ovocem, bublaniny"
"True","5","Koláče a buchty"
"False","5","Sváteční / Nedělní recepty"
"False","5","Ovoce"
"False","5","Pečení"
