"main_category_ind","recipe_id","name"
"True","16","Zapečené těstoviny"
"False","16","Oběd"
"False","16","Večeře"
"False","16","Vaření"
"False","16","Pečení"
"False","16","Běžný den"
"False","16","Recepty pro začátečníky"
"False","16","Snadné recepty"
"True","16","Domácí pekárna"
"True","16","Sladké pečivo"
"False","16","Snídaně"
"False","16","Svačina"
"False","16","Běžný den"
"False","16","Sváteční / Nedělní recepty"
"False","16","Pečení"
"False","16","Snadné recepty"
"False","16","Levné recepty"
"False","16","Sladké chutě"
"True","16","Ostatní"
"False","16","Oběd"
"False","16","Večeře"
"False","16","Slané chutě"
"False","16","Snadné recepty"
"False","16","Běžný den"
"False","16","Italská kuchyně"
"False","16","Bylinky"
"False","16","Rajčata"
"False","16","Vaření"
"False","16","Restování"
"False","16","Pečení"
"True","16","Bezmasá jídla"
"False","16","Oběd"
"False","16","Večeře"
"False","16","Bezlepkové recepty"
"False","16","Vegetariánské recepty"
"False","16","Slané chutě"
"False","16","Snadné recepty"
"False","16","Běžný den"
"False","16","Zelenina"
"False","16","Rajčata"
"False","16","Houby"
"False","16","Pečení"
"False","16","Letní recepty"
"True","16","Luštěniny"
"True","16","Čočka"
"False","16","Večeře"
"False","16","Běžný den"
"False","16","Dušení"
"False","16","Recepty do 50 korun"
"False","16","Levné recepty"
"False","16","Snadné recepty"
"False","16","Recepty pro začátečníky"
"False","16","Oběd"
"False","16","Zelenina"
"True","16","Vepřové maso"
"True","16","Pro začátečníky"
"False","16","Oběd"
"False","16","Bezlepkové recepty"
"False","16","Slané chutě"
"False","16","Recepty do 100 korun"
"False","16","Snadné recepty"
"False","16","Levné recepty"
"False","16","Běžný den"
"False","16","Česká kuchyně"
"False","16","Pečení"
"False","16","Večeře"
