"recipe_source_id","recipe_name","recipe_link","recipe_image","recipe_batch-id","id","recipe_stars","recipe_rating_cnt","recipe_author","recipe_created","recipe_comment_cnt","recipe_time","serve_cnt","serve_unit","sections","favourites_cnt","ingredient_nutrition_url"
"73866","Cibulová omeleta s bramborem","https://www.toprecepty.cz/recept/73866-cibulova-omeleta-s-bramborem/","https://static.toprecepty.cz/fotky/recepty/0626/cibulova-omeleta-s-bramborem-242501-270-160-exact.jpg","9","10","5,0","(2×)","Anna Kocikova","17. 3. 2023 21:07","3 názory","






        
												20 min
							
							
 (5 min 
 příprava + 15 min 
 tepelná úprava) 
				
","1","porce","['Suroviny', 'Dále']","





Přidat do oblíbených (15x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73866"
"73865","Štavnatá medium well panenka na česneku s bylinkami","https://www.toprecepty.cz/recept/73865-stavnata-medium-well-panenka-na-cesneku-s-bylinkami/","https://static.toprecepty.cz/fotky/recepty/0625/stavnata-well-done-panenka-na-cesneku-s-bylinkami-242395-270-160-exact.jpg","9","10","0,0","(0×)","ReceptyOdTondy","17. 3. 2023 13:20","0 názorů","






        
												60 min
							
							
 (20 min 
 příprava + 40 min 
 tepelná úprava) 
				
","4","porce","['Suroviny']","





Přidat do oblíbených (3x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73865"
"73864","Smažená treska ve smetanovém těstíčku","https://www.toprecepty.cz/recept/73864-smazena-treska-ve-smetanovem-testicku/","https://static.toprecepty.cz/fotky/recepty/0625/smazena-treska-ve-smetanovem-testicku-242389-270-160-exact.jpg","9","10","5,0","(1×)","Marie Svarcova","17. 3. 2023 09:18","4 názory","






        
												20 min
							
							
 (10 min 
 příprava + 10 min 
 tepelná úprava, bez doby rozmražování ryby) 
				
","2","porce","['Suroviny', 'Těstíčko', 'Dále']","





Přidat do oblíbených (8x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73864"
"73863","Vepřové roládky plněné mrkví a hráškem","https://www.toprecepty.cz/recept/73863-veprove-roladky-plnene-mrkvi-a-hraskem/","https://static.toprecepty.cz/fotky/recepty/0625/veprove-roladky-plnene-mrkvi-a-hraskem-242382-270-160-exact.jpg","9","10","5,0","(1×)","Anna Kocikova","16. 3. 2023 19:56","3 názory","






        
												255 min
							
							
 (30 min 
 příprava + 225 min 
 tepelná úprava) 
				
","6","porcí","['Suroviny', 'Do základu', 'Dále']","





Přidat do oblíbených (4x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73863"
"73862","Filipínský rybí salát Kinilaw","https://www.toprecepty.cz/recept/73862-filipinsky-rybi-salat-kinilaw/","https://static.toprecepty.cz/fotky/recepty/0625/filipinsky-rybi-salat-kinilaw-242380-270-160-exact.jpg","9","10","0,0","(0×)","Svatikmnamka","16. 3. 2023 18:44","1 názor","






        
												20 min
							
							
 (20 min 
 příprava, bez doby macerování) 
				
","4","porce","['Suroviny', 'Dále']","





Přidat do oblíbených
","https://www.toprecepty.cz/nutricni-hodnoty/73862"
"73861","Mandlové kaiserky s koprem","https://www.toprecepty.cz/recept/73861-mandlove-kaiserky-s-koprem/","https://static.toprecepty.cz/fotky/recepty/0625/mandlove-kaiserky-s-koprem-242377-270-160-exact.jpg","9","10","5,0","(1×)","Petra Dvor.","16. 3. 2023 16:18","2 názory","






        
												70 min
							
							
 (15 min 
 příprava + 55 min 
 tepelná úprava, bez doby odležení těsta) 
				
","1","dávka","['Suroviny']","





Přidat do oblíbených (1x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73861"
"73860","Polévka z bílého mladého zelí","https://www.toprecepty.cz/recept/73860-polevka-z-bileho-mladeho-zeli/","https://static.toprecepty.cz/fotky/recepty/0624/polevka-z-bileho-mladeho-zeli-242367-270-160-exact.jpg","9","10","5,0","(1×)","Marie Svarcova","16. 3. 2023 09:24","4 názory","






        
												30 min
							
							
 (10 min 
 příprava + 20 min 
 tepelná úprava) 
				
","3","porce","['Suroviny', 'Na zahuštění', 'K dochucení']","





Přidat do oblíbených (7x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73860"
"73859","Tofu špízy se žampiony","https://www.toprecepty.cz/recept/73859-tofu-spizy-se-zampiony/","https://static.toprecepty.cz/fotky/recepty/0624/tofu-spizy-242363-270-160-exact.jpg","9","10","0,0","(0×)","tejaja","15. 3. 2023 21:23","0 názorů","






        
												25 min
							
							
 (10 min 
 příprava + 15 min 
 tepelná úprava) 
				
","3","porce","['Suroviny']","





Přidat do oblíbených (3x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73859"
"73858","Jahodová zmrzlina z kyšky a zahuštěného mléka","https://www.toprecepty.cz/recept/73858-jahodova-zmrzlina-z-kysky-a-zahusteneho-mleka/","https://static.toprecepty.cz/fotky/recepty/0624/jahodova-zmrzlina-z-kysky-a-zahusteneho-mleka-242360-270-160-exact.jpg","9","10","5,0","(1×)","Anna Kocikova","15. 3. 2023 19:46","2 názory","






        
												10 min
							
							
 (10 min 
 příprava, +mražení) 
				
","1","porce","['Suroviny', '']","





Přidat do oblíbených (4x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73858"
"73857","Kuřecí maso na kari","https://www.toprecepty.cz/recept/73857-kureci-maso-na-kari/","https://static.toprecepty.cz/fotky/recepty/0624/kureci-maso-na-kari-242370-270-160-exact.jpg","9","10","5,0","(2×)","Lenunka","15. 3. 2023 15:41","3 názory","






        
												20 min
							
							
 (10 min 
 příprava + 10 min 
 tepelná úprava) 
				
","2","porce","['Suroviny']","





Přidat do oblíbených (15x)
					","https://www.toprecepty.cz/nutricni-hodnoty/73857"
